mac,name,org,venue,model,firmware,band,ssid,bssid,in_network,channel,rssi,last_seen_secs_ago
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,Riverside,dc:ae:eb:27:aa:48,True,6,-94,2514
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,XFSETUP-76DC,80:d0:4a:6e:1e:64,False,11,-93,82
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,burnswifi,38:f8:f6:62:e7:58,False,11,-95,46
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,burnswifi,38:f8:f6:9b:2d:38,False,1,-93,716
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,nighthawk,40:e1:e4:c2:75:2b,False,1,-78,46
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,80:d0:4a:6e:1e:65,False,11,-94,117
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,80:d0:4a:6e:1e:69,False,11,-92,117
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,38:f8:f6:62:e7:55,False,11,-94,152
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,3a:f8:f6:62:e7:5b,False,11,-92,152
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,82:da:c2:2a:83:68,False,6,-93,152
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,82:da:c2:2a:83:6a,False,6,-94,152
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,82:da:c2:2a:83:6e,False,6,-95,152
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,d6:6c:6d:9c:a7:65,False,11,-93,223
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,80:d0:4a:6e:1e:67,False,11,-93,328
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,c6:6c:6d:9c:a7:65,False,11,-93,505
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ce:6c:6d:9c:a7:65,False,11,-94,505
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,42:75:c3:48:77:c4,False,1,-96,998
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,42:75:c3:48:77:c6,False,1,-95,998
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,bc:9b:68:7e:07:fe,False,1,-94,998
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,38:f8:f6:9b:2d:35,False,1,-94,2021
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,3a:f8:f6:9b:2d:3b,False,1,-92,2197
cccf83ca4c88,DuffyDrivewayAP,Duffy LLC,Duffy Barn,cig_wf660a,Shasta-AP-NOS Rel 2.2 build 22,2g,null,dc:ae:eb:67:aa:48,False,6,-93,3466
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,DF Shasta Classic PAN,24:fe:9a:0f:61:43,False,11,-1,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,DF Shasta PSK,26:fe:9a:0f:61:43,False,11,4,153
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,DP TEST,5c:df:89:64:35:b1,False,1,-29,581
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,GCP Meraki Hotspot,ee:9e:28:d2:10:1c,False,6,-10,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,GCP Meraki Hotspot,22:56:fe:9f:7c:51,False,6,-14,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,GCP Wispr Prod,4c:b1:cd:e9:9c:38,False,1,-11,438
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,HQ Netseg,5c:df:89:64:35:b0,False,1,-27,581
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,HomeNetwork,9c:53:22:11:46:3a,False,1,-29,81
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Meraki Classic PAN,f2:9e:28:d2:10:1c,False,6,-15,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Meraki Classic PAN,3e:56:fe:9f:7c:51,False,6,-14,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Meraki Hotspot Preprod,3a:56:fe:9f:7c:51,False,6,-13,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Meraki Hotspot Preprod,f6:9e:28:d2:10:1c,False,6,-11,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Net Experience Classic PAN,14:44:8f:a0:b2:d6,False,11,-23,10
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Net Experience PSK,16:44:8f:a0:b2:d6,False,11,-23,117
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Outdoor-Network,24:c9:a1:13:49:78,False,6,-55,10
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Shasta Classic PAN,e2:01:a6:3f:b8:e7,False,11,-1,188
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Shasta PSK,e0:01:a6:3f:b8:e7,False,11,-32,81
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Ubuntu Devkit,4c:b1:cd:29:8d:d8,False,1,-1,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,WL500,e0:cb:4e:dc:75:89,False,6,-32,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Wispr Prod,4c:b1:cd:69:9c:38,False,1,-10,188
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,c6:9e:28:d2:10:1c,False,6,-11,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,0a:56:fe:9f:7c:51,False,6,-13,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,DF Shasta Classic PAN,24:fe:9a:0f:61:44,False,36,1,47
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,DF Shasta PSK,26:fe:9a:0f:61:44,False,36,1,81
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,GCP Wispr Prod,4c:b1:cd:e9:9c:3c,False,157,-11,367
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,HomeNetwork,9c:53:22:11:46:3b,False,44,-41,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,Outdoor-Network,24:c9:a1:13:49:7c,False,149,-81,866
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,Shasta Classic PAN,e2:01:a6:3f:b8:e8,False,157,-4,260
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,Shasta PSK,e0:01:a6:3f:b8:e8,False,157,-4,225
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,Ubuntu Devkit,4c:b1:cd:29:8d:dc,False,44,-3,46
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,Wispr Prod,4c:b1:cd:69:9c:3c,False,157,-10,367
cccf83eabd78,HomeLab-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,5g,null,a2:53:22:11:46:3b,False,44,-39,46
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AB,f0:61:c0:a9:84:22,False,11,-70,151
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AB-Invit..,f0:61:c0:ab:7e:c3,False,1,-76,653
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AB-Invit..,f0:61:c0:a9:84:23,False,11,-71,761
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AN-Visiteurs,dc:08:56:29:0a:a2,False,1,-77,6320
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AUBERGE 4,88:dc:96:61:fa:1d,False,6,-77,3953
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,AUBERGE2,88:dc:96:61:fa:15,False,1,-72,940
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Assnat_Circonscription,dc:08:56:29:0a:a1,False,1,-77,4778
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BDA Clients,82:5a:1c:37:14:61,False,11,-71,3451
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BDA Interne,7c:5a:1c:37:14:61,False,11,-69,2447
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL036,0c:ac:8a:50:f0:6b,False,11,-70,8041
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL038,40:f2:01:f8:e2:1f,False,1,-59,44
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL107,44:e9:dd:4d:75:6a,False,1,-76,1371
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL132,40:f2:01:ec:55:43,False,11,-69,545
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL316,8c:c5:b4:fb:30:c6,False,6,-77,2232
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL346,10:06:45:ce:4a:e6,False,1,-68,1263
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL382,90:72:82:f2:3b:66,False,1,-75,653
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL587,54:64:d9:ea:48:b7,False,1,-78,9870
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL658,5c:b1:3e:09:bf:ae,False,6,-83,5782
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,BELL943 2.4Ghz,c0:3c:04:11:c2:fa,False,11,-70,44
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,CASTING,84:18:3a:3b:e1:08,False,1,-42,259
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,CISSSMC,b8:3a:5a:20:3a:e1,False,11,-71,653
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Cast TV1842.e011,fa:8f:ca:8d:3c:c8,False,1,-78,7252
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Chin Chine,68:15:90:3a:17:06,False,6,-84,9117
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,DP TEST,2c:ab:46:52:f1:21,False,1,-14,438
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,EQUILIBRE,e8:2c:6d:d6:48:e4,False,6,-74,2017
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Failover Centos,70:47:77:5d:f0:10,False,11,-33,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Failover Ubuntu,34:8f:27:12:b8:a8,False,6,-29,330
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,GCE 2510B PAN,2c:c5:d3:6f:dd:68,False,6,-27,151
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Garderie Brin d'Energie,70:a7:41:ca:59:b1,False,11,-70,294
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Garderie Brin d'Energie,70:a7:41:cc:4d:71,False,6,-61,1515
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Garderie Brin d'Energie - Invite,72:a7:41:9a:59:b1,False,11,-78,79
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Garderie Brin d'Energie - Invite,72:a7:41:9c:4d:71,False,6,-72,79
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,HP-Print-CC-LaserJet 1102,7c:e9:d3:92:29:cc,False,6,-76,294
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,HQ Netseg,2c:ab:46:52:f1:20,False,11,-16,653
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,HQ-Cloudpath-testing,d4:bd:4f:6b:10:b0,False,6,-47,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,IRBlaster,84:18:3a:74:b7:48,False,11,-41,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,IRBlaster,84:18:3a:7b:e1:08,False,1,-43,259
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,IRBlaster,84:18:3a:7b:b4:e8,False,6,-66,438
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Conference,84:18:3a:bb:b4:e8,False,6,-62,509
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Guest,84:18:3a:f4:b7:48,False,11,-40,223
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Guest,84:18:3a:fb:e1:08,False,1,-42,330
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Guest,84:18:3a:fb:b4:e8,False,6,-62,509
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Network,84:18:3a:34:b7:49,False,11,-41,223
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Network,84:18:3a:3b:b4:e9,False,6,-62,509
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Intello-Network,84:18:3a:3b:e1:09,False,1,-43,940
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,JeanClaude 2.4GHz,5c:76:95:5a:5c:f7,False,11,-67,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,L espace Bleu,0e:ac:8a:50:f0:6c,False,11,-69,1012
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,LAB - Lab Unit 2 - wireless WiFi,0c:8d:db:17:1f:8d,False,11,-28,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Lab Unit 1,30:87:d9:00:26:48,False,6,-28,1084
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Net Experience Classic PAN,f4:0b:9f:d0:a0:fd,False,1,-25,294
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Net Experience PSK,f6:0b:9f:d0:a0:fd,False,1,-26,330
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Nomadix-Guest,34:fa:9f:0d:04:38,False,6,-34,438
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,QA WPN iPSK,ae:46:9d:0d:3b:0e,False,1,-44,79
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,QA-GUEST,34:fa:9f:0e:0e:49,False,6,-44,259
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,84:18:3a:03:d8:b8,False,1,-76,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1e:d3:68,False,11,-77,44
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1d:a9:58,False,1,-73,44
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1d:a7:e8,False,1,-74,402
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1d:a7:58,False,11,-70,438
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1e:d3:28,False,1,-73,474
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1e:d4:48,False,1,-74,653
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,e0:10:7f:1e:d3:c8,False,11,-70,1263
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Quality Hotel,84:18:3a:04:05:c8,False,1,-76,2841
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Shasta Casting,04:b6:be:13:9f:0c,False,6,-28,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Sylvain Marion Comptable,48:4a:e9:83:5f:81,False,6,-77,1120
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,TP-LINK_7F33,d4:6e:0e:35:7f:33,False,6,-71,617
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,TP-Link_2.4GHz_1B5A9E,f0:a7:31:1b:5a:9e,False,6,-23,438
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,Unifi2.4,70:a7:41:fd:45:82,False,6,-74,3738
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,VIDEOTRON3834,b8:ec:a3:ca:fd:a8,False,1,-61,79
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,VXLAN TEST,16:44:8f:1f:be:19,True,1,-6,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,VXLAN xPSK,14:44:8f:1f:be:19,True,1,-5,44
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,WiFi_Bureau401,74:83:c2:03:74:c1,False,11,-69,1299
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,auberge7,10:27:f5:be:37:dc,False,6,-76,1909
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,ihotel-tik-c7-GUEST,d4:bd:4f:6b:0c:04,False,11,-44,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,ihotel-tik-c7-PAN,d4:bd:4f:6b:0c:03,False,11,-43,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,lanner-GUEST,70:ca:97:65:c7:e8,False,6,-28,223
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,lanner-PAN,70:ca:97:25:c7:e8,False,6,-33,223
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,fa:8f:ca:89:0b:7a,False,6,-67,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,32:8d:db:17:1f:8d,False,11,-26,8
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,96:46:9d:0d:3b:0e,False,1,-47,79
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,5c:76:95:5a:5c:fa,False,11,-68,115
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,8a:dc:96:61:fa:15,False,1,-76,151
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,76:83:c2:03:74:c1,False,11,-68,151
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,84:18:3a:b4:b7:48,False,11,-42,187
cccf83eabf88,HQ-WF186W,Intello Labs,VXLanLab,cig_wf186w,Shasta-AP-NOS Rel 2.2 build 21,2g,null,84:18:3a:bb:e1:08,False,1,-45,259
